"titles","links","date_published","year"
"The Wood Image Analysis and Dataset (WIAD): Open-access visual analysis tools to advance the ecological data revolution","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13717",2021-09-21,"2021"
"A Raspberry Pi-based camera system and image processing procedure for low cost and long-term monitoring of forest canopy dynamics","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13610",2021-04-09,"2021"
"Estimating canopy fuel load with hemispherical photographs: A rapid method for opportunistic fuel documentation with smartphones","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13708",2021-08-21,"2021"
"Development and field evaluation of a motion sensor activated suction trap to study vector–host interactions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13500",2020-10-02,"2020"
"Method for maintaining adult solitary bee Centris analis under laboratory conditions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13797",2021-12-22,"2021"
"A field and video annotation guide for baited remote underwater stereo-video surveys of demersal fish assemblages","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13470",2020-08-19,"2020"
"Assaying lepidopteran flight directionality with non-invasive methods that permit repeated use and release after testing","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13648",2021-05-25,"2021"
"Introduction of an automatic and open-source radio-tracking system for small animals","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13294",2019-09-03,"2019"
"A novel fluorescence and DNA combination for versatile, long-term marking of mosquitoes","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13592",2021-03-15,"2021"
"Optimizing sampling of flying insects using a modified window trap","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13258",2019-07-05,"2019"
"RUbble Biodiversity Samplers: 3D-printed coral models to standardize biodiversity censuses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13462",2020-08-02,"2020"
"Advancing diet reconstruction in fish eye lenses","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13543",2020-12-13,"2020"
"Continuous on-board behaviour classification using accelerometry: A case study with a new GPS-3G-Bluetooth system in Pacific black ducks","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13878",2022-05-05,"2022"
"A rapid environmental DNA method for detecting white sharks in the open ocean","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13201",2019-04-30,"2019"
"Portable locomotion activity monitor (pLAM): A cost-effective setup for robust activity tracking in small animals","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13809",2022-02-22,"2022"
"MEDI: Macronutrient Extraction and Determination from invertebrates, a rapid, cheap and streamlined protocol","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13551",2021-01-17,"2021"
"PICT: A low-cost, modular, open-source camera trap system to study plant–insect interactions","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13618",2021-04-25,"2021"
"Cost-effective seafloor habitat mapping using a portable speedy sea scanner and deep-learning-based segmentation: A sea trial at Pujada Bay, Philippines","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13744",2021-10-20,"2021"
"Migration Mapper: Identifying movement corridors and seasonal ranges for large mammal conservation","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13976",2022-09-05,"2022"
"CaptuRING: A do-it-yourself tool for wood sample digitization","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13847",2022-03-24,"2022"
"The In situ Plankton Assemblage eXplorer (IPAX): An inexpensive underwater imaging system for zooplankton study","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13441",2020-06-27,"2020"
"Open-source, low-cost modular GPS collars for monitoring and tracking wildlife","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13369",2020-02-04,"2020"
"Semi-portable solar power to facilitate continuous operation of technology in the field","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13456",2020-07-18,"2020"
"Portable heaters for microhabitat heating experiments","https://besjournals.onlinelibrary.wiley.com/doi/10.1111/2041-210X.13391",2020-03-25,"2020"
